id,place_category,name
269932132,음식점,봉피양 판교점
1877791781,카페,로스터리락온
1833442331,카페,커피기업 판교H스퀘어점
1735334752,음식점,평안
1697762645,음식점,차엔
818751579,카페,피카하우스
1196182212,음식점,상아김밥 판교점
1562060908,편의점,세븐일레븐 판교점
80469597,카페,베러먼데이커피 판교테크노밸리점
1276139149,카페,하품스베이크 판교점
220677354,카페,그라츠커피랩 판교점
448410287,카페,코멧츠
944617809,카페,우지커피 판교H스퀘어점
602214949,음식점,특이점
23557347,음식점,더탭하우스
994592474,카페,앤쏠로지
809385645,음식점,자연횟집 판교
282645126,음식점,뻘낙지한마당 판교점
812718734,음식점,슬로우캘리 판교점
31924628,음식점,원조감자탕일미집 판교점
26624226,음식점,기름짜는김밥집
21339034,카페,투썸플레이스 판교테크노밸리점
1380166546,음식점,타코익스체인지
2029056166,카페,까로치아카페 판교직영점
1489570574,편의점,GS25 판교H스퀘어점
746101608,음식점,별빛뚝닭 판교본점
24893152,음식점,원조닭한마리칼국수전문
1592367239,음식점,혼밥세끼
1278245477,음식점,밥볶다 동판교점
1912759788,음식점,당근
1813849912,카페,닥터쥬스 판교점
454243463,카페,탭플레이커피 판교테크노밸리점
26801618,음식점,미식가
1720179428,음식점,써든스테이크 판교점
22352226,음식점,예쓰벤또
26426431,음식점,비어가든 판교테크노밸리점
212474074,음식점,판교포차
1787612270,음식점,쿠벤 판교점
825206653,음식점,델리아메리칸 판교점
1794036396,음식점,백소정 판교점
46459173,카페,메가MGC커피 판교하이펙스점
26802082,음식점,킹콩부대찌개 동판교점
620424504,음식점,교동홈도시락
26624850,음식점,삼미칼국수
1854936739,음식점,클준빛날영
1459911324,카페,카페게이트 판교하이펙스점
1255681618,카페,구운꿈리뷰
1539239706,카페,컴포즈커피 삼환하이펙스점
1674149549,음식점,서울전통육개장 판교점
1321541797,음식점,강된장114
543744542,음식점,하이스끼
420256860,카페,오페라빈 에스프레소바 판교삼환점
1489506074,음식점,중위엔물만두
508479233,음식점,보배반점 판교점
1897345066,음식점,판교로262
474856640,음식점,불고기온소반 판교본점
560822908,음식점,김치도가 판교테크노밸리점
1298852683,음식점,면옥
553462849,음식점,산척 동수제비 판교6호점
1378670254,음식점,기달임 돼지곰탕
1118003458,음식점,달맞이국밥
743780343,음식점,교동찌개집
1881224994,음식점,차차식당
1073930795,음식점,신제주해장국 판교점
1400471428,카페,프롬온앤오프
2068746623,카페,세컨그라운즈
1910973245,카페,멜버
503285035,음식점,몬안
1969710383,카페,오비터
17983069,편의점,CU 판교HIPEX점
